FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,start,end
0,127.5298632012852,1045.9947104807902,231.54154228141,1091.215357952132,224.4134439921348,947.1048733769404,332.56397688807374,1184.743616691326,260.68497842558025,832.1120720274041,211.8611458033052,1147.6447622956466,154.37713779305605,893.0143016896469,495.2875053495052,1090.1767692033377,473.83081944618175,974.725551002609,666.0189459692826,1066.0707136009828,671.9389704889066,988.064971744445,823.995019890397,1054.6169270354978,814.9416162815763,983.1990888765156,1,0
1,125.08864622277308,1045.0130721070502,233.14888476705363,1089.409576797205,225.4343980434502,946.8976937769792,331.1833024241989,1185.9169117341053,254.3486906927181,834.3853001871327,208.6743168527035,1144.227275638174,152.15832062908513,902.3526106364232,490.3598853856596,1076.1139786024469,462.1185192857204,968.7325286865236,669.2453235581575,1067.899627124974,652.7609735099485,985.8460526532938,819.5252389002528,1058.1361724382634,814.8824259208609,983.095643031606,1,0
2,123.8236697411506,1043.7575804004769,233.47953270563687,1088.9145331344214,221.7482939870212,946.8034018601328,327.44217107447906,1183.7532145481264,243.9716020765168,825.3488865501298,202.40619007803215,1145.2898429965903,156.3887819140103,896.5916201824831,489.534649098648,1076.1291860430492,462.3301851299866,970.4664355319358,672.7337309659999,1066.377016693945,669.2974514707012,985.353334806668,833.0106883551271,1058.3770173442092,818.609656047449,971.8935437451208,1,0
3,123.93554117031616,1042.75852144509,231.92503870851195,1089.1465345574688,222.91586379856065,946.2979312086702,315.8223236242723,1185.038569196019,236.94854349401743,827.3891940596873,199.19451776809592,1144.8303774259791,147.8572612311037,895.968811349077,490.5828862382469,1075.4968607031535,461.5181890916762,972.9639894484072,672.6482476183589,1065.8116990761405,653.588644754437,981.1923942033376,831.8694473584079,1059.35320089706,814.0024365746308,986.7409823135276,1,0
4,124.44538282634996,1041.8826315247077,230.94043726728856,1086.7717844383585,224.56270099228783,946.4011994641464,310.64629513823627,1189.2784792460736,231.84295331858223,829.6416503099026,203.35654517919096,1145.7958353170134,146.17779217088795,903.353991708188,470.9530198155516,1072.211576597731,460.2900195772843,973.0820289068062,673.4833442777278,1065.522240744541,672.9622693210646,990.0161821644242,832.1011513758388,1059.7703436768118,816.0452935723551,982.280808896549,1,0
5,124.83113473661544,1041.3236378397162,232.1963583322433,1087.0770963266614,222.88965016874752,946.7189123418558,310.6272896120545,1192.8644942396447,230.78692377931276,827.3564631162892,193.36517398472105,1145.8498712745684,145.82110907228466,902.9175602943034,490.9750617217025,1075.317891588288,462.5759055555564,965.9846616544592,670.2218781212061,1067.1239602048988,652.5490357754909,984.1812875987326,832.1858511975589,1058.9690265193046,817.2230441982631,982.1679508116734,1,0
6,123.53963021029112,1040.3773902147504,233.7198903315709,1092.000297193226,227.16561966041596,947.9696370502504,307.90679385975216,1195.4549132717789,228.62452617392276,827.3145715179556,184.9431204950856,1148.2862799067782,146.99879473920606,902.500858797386,491.208113135845,1075.0994956011637,470.0453485655072,972.570331189494,670.7737857436638,1066.1350255289296,670.4779718942233,985.9333311328986,831.6293468896991,1058.5259153210532,819.7673805544373,972.8097141778794,1,0
7,124.17843621480914,1037.5032896368405,228.4702867525297,1075.072524205978,219.8918183851304,942.643371402648,290.7194764096343,1190.1207993820606,224.19714306048823,826.1727743828499,180.1553306933032,1152.235368424527,147.2898726097474,901.3901122329344,472.44235392199687,1074.965581060069,465.8273941456729,967.5448816931485,649.0126404185598,1060.6943338150318,670.9918202473376,984.7559966031986,819.5377324554482,1057.7735092533064,819.8318948733325,972.9603153988336,1,0
8,124.44050353587215,1033.1945424076391,226.00010677183863,1077.3111722050653,219.04858109234831,942.4466877418088,280.59013232763164,1199.393429836747,221.2813671171588,822.8110070827689,180.14729519969308,1154.0789566208211,139.8287711372921,905.2061075607176,457.9241021184834,1068.8888709007338,468.9577985150916,967.0328563771468,671.7705097372107,1063.3718077738788,670.2023207784783,985.6053046143116,831.7618618829972,1058.4040257371937,815.8268907445305,981.9293916969943,1,0
9,124.12678109653903,1028.4033288332053,223.66498656948767,1079.58943072003,218.88004801518275,946.4194265978028,270.4040378649926,1204.8283297659982,220.06586493999345,819.3286262865369,174.43518505914932,1150.4416236625184,141.06840557797833,906.2841013194358,460.0882114266543,1070.8546648438935,468.4974609642872,965.9537395670692,670.9712664203619,1063.8011821940224,668.1990860838573,984.9221651524329,831.8684495347993,1058.3948274117722,815.6569727685578,982.2869478403692,1,0
