FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y
0,274.3557086567575,1004.9562053694435,378.37876225633954,1063.4351922342832,383.694960850888,935.4733991657961,487.41969834068504,1094.2346971723457,472.88110298980195,902.9920004852374,587.1316932112715,1119.61897693777,577.1885738199181,867.6433909105782,600.3639057491783,1051.0216040684843,584.9527812903196,957.6140590558414,788.2724351225655,1059.0812764949085,775.2107272005514,933.5480754328161,985.511022401569,1060.6073300545922,983.6968571994022,925.6286215729613
1,274.72160387721266,1004.6747691696135,378.5210666358858,1065.3841985944964,382.8386292997045,934.2266002601775,475.9691460637959,1103.2367886242669,468.55170975425926,899.561452312035,571.530188695662,1136.5445986712007,550.4273256864907,849.2610070917381,588.0761700891859,1049.7719287521957,584.8899210817017,956.550697926473,793.864543999125,1059.799600190577,782.9013448449817,927.4824329967626,995.657456054489,1061.7319079307315,982.5313657405937,925.9630987628431
2,275.4871344845378,1007.4413797909683,377.839200859417,1066.1669939813328,383.1362204805927,938.6350615176973,473.93541145076676,1108.0632621098057,463.5162096556823,882.9620707762058,557.1604458594353,1147.4747257947397,541.5327195104294,837.8673560754243,588.1185514750189,1047.7301541117515,586.8993074593214,954.4930088511292,797.8625419328985,1065.0991561183328,798.085799942711,925.1674632479566,966.3942141092645,1067.8393065868102,985.4931814493841,929.1195879395967
3,276.1476314331372,1006.7214766256429,377.2683908415398,1065.4643963681347,380.12174546796103,932.6210222657686,464.2668623111958,1117.1023449698064,454.6868020443364,881.6125463896337,538.3348841971011,1153.9360420288715,519.2994795602071,824.3590023761108,587.3332495621183,1045.5464512070341,586.8288329859859,955.8052864607251,795.0852398816568,1064.3612979213426,793.7308269297348,924.4931427158914,998.2302357409493,1064.894965267812,986.9710656973413,929.9617042513476
4,277.3992009156702,1006.5413255992837,377.8949721674925,1063.1232510131567,380.87932730527166,934.1761406443735,446.57093876515,1126.8884110293084,431.5093378530832,877.6462321172822,482.7790497679394,1180.0818012358072,465.58810064169455,803.849700546545,587.844561166354,1044.466321329962,587.0956737880433,954.5915716593096,801.6228623011951,1061.6335261595066,793.9905389852734,924.7753081086977,988.087633328878,1069.0007145732402,985.9291500046907,929.4184305946412
5,277.3626095854879,1006.8163578165182,378.37358730202067,1064.2773267085897,379.07469734568895,937.9535580312041,425.4750243585038,1138.8816877220765,412.957644617604,862.2709069402669,421.08310843320135,1193.4858660449183,407.9130047226448,797.5346404782646,584.8706503621313,1039.4873635196057,604.375842408179,951.6688202375178,800.1611565241423,1063.2221829584641,820.5126422837434,917.2144359669907,987.8045246535996,1069.230119759856,985.4170622410172,928.3772506545696
6,277.84169416588827,1006.6331110834462,377.47695707065697,1057.549064462453,376.82550114059944,938.2894570086478,401.14756243126595,1127.766604314912,377.51959226531386,836.5641045833142,379.3689215415786,1192.613250934228,355.1499700856302,786.5701659438718,574.9068016875705,1038.5808675907535,611.8374923487788,949.8126253776916,800.7212971958909,1059.3530340706225,818.4606441502763,916.8209152726196,988.6210899204209,1068.9981099282181,984.2019367590061,930.0909197356752
7,277.6441491998838,1006.9018994176503,376.27141002560774,1056.8345078153702,370.33745615628044,939.8418927105099,390.53471454873346,1144.3709750879696,382.5526024926313,829.4270476061663,333.68098449955056,1204.221302175417,323.83702767995925,773.5223150989048,574.2424252811427,1036.2489420871889,613.2624139277306,950.519131303797,797.2456492063127,1060.4278994972965,819.5117368065644,916.8120768348756,1002.5745990093415,1060.7167823449556,986.5266434330933,928.5556789288883
8,277.54695381392736,1007.6334346908582,376.49659035264744,1057.2578366270493,365.97821928899833,942.8000207546439,372.9249922475827,1151.1302387985913,363.8330605932268,833.8663583008531,313.6905022808417,1202.6770382782365,297.6509398074702,774.0576799716431,576.3665292290934,1037.2994521993824,622.8061373429118,949.3586314451511,801.9779147283308,1060.0195756473584,820.9678748618176,916.5107277471471,999.1921725229727,1064.1756688663838,984.0235968839052,928.3401553163102
9,278.14619108976405,1006.8494540290917,375.50492612841225,1059.950753015074,365.6918907909616,930.3399324101792,346.1912632856629,1159.7840945252944,355.01303386316187,826.4332193771239,276.49868051159365,1211.3821588273788,271.23266976583454,771.099532419579,584.7488944521185,1041.6598560072587,626.4068206668055,961.395872453834,801.8732162445822,1059.9934242579275,824.1006391845226,919.4808935295739,998.8435805014423,1064.5299544043614,984.147389961312,928.3517635437954
