FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,status
0,280.18906884757683,970.4948948482484,349.0185275034414,1025.6841224821765,342.96733136914946,919.4969431746104,253.1685533263128,1084.586793253476,262.2103272674918,848.7476989611557,145.88132806190123,1091.705713321145,167.02334794638526,831.2956745671842,546.2992925854746,1013.9425186056324,555.2689627212108,922.7667245297288,718.2749777249459,1010.4427720517645,715.6090327884192,931.512211695215,848.1414230406207,1021.7904351407514,850.4140915393209,930.0300408670956,0
1,280.28062083786267,970.8262753749402,332.3505096038699,1026.4837108334575,343.7681725431325,925.6737639954824,248.98522539473632,1082.2991642892405,262.38225294492645,855.540790095389,148.57618041714397,1087.654961579692,168.56259265398637,830.5701093932971,554.6164677822078,1014.7614284686356,556.6248352412904,929.7447212437862,724.5673066400892,1011.9116388078476,713.6709606631989,933.8113073703562,847.6359838627094,1021.384619741559,851.496482372904,931.561450383665,0
2,281.33206440661445,972.3178839420764,335.8020785695089,1026.0826022269357,336.3188875791155,918.1678342573964,250.43193970917105,1082.4346730991117,262.7427746508614,854.2671381875402,150.31253613793183,1085.465316155831,170.68609388969034,834.790599004562,555.8728080670141,1016.3302578530182,552.696081913029,925.0833477437892,718.0666750150167,1011.2790924901914,712.942041141624,934.1388065021412,846.9460892894333,1021.5932644543448,851.7915609134034,931.704275340039,0
3,280.99079199048106,973.3197829830218,330.3082492912699,1020.2637781595852,337.02304665614474,918.9530472822,252.2257734182132,1082.8082647610902,262.62591209461226,849.4678617837585,150.15698414320133,1085.1687714004238,168.0219457053394,840.8790058077127,554.0549589536589,1016.9257238417492,553.4144271830743,931.431115211414,723.5715235473275,1012.1942505286426,714.2761935865306,932.8927307353136,848.912544473715,1022.3595884212408,851.3514296255123,931.4618718177408,0
4,279.9273711900252,972.5278282866244,333.41589323720945,1025.7739504464491,330.44753274309926,926.818455703814,250.408471433642,1084.034494236057,260.6458717762881,853.8586031138066,150.33219995982313,1083.755121840702,166.50640700976467,837.5862262846354,549.3459360249176,1017.6687687096749,553.6858459194863,930.0574898702272,717.3141499334565,1010.9543873648886,716.4389548283094,934.0445051676732,848.1808055981858,1022.4962159100044,851.2292370839608,931.348085424464,0
5,280.5542220622882,974.4882447679284,333.74236772832387,1024.7500316611463,331.12933423026175,926.9956522877824,251.34410183513427,1083.954007206902,261.8181772318866,852.3586329811203,150.23319107968413,1083.258222570146,167.18621686779164,839.9917175382661,549.2388246831409,1017.6013963910958,553.898316719442,930.6044115098762,716.9832635886956,1011.3992680669444,714.5925150550078,933.8327243869398,847.7561928112888,1022.1070623012434,851.7605440018235,931.3603572579188,0
6,278.96355193675106,972.8801388148436,331.0986601949823,1020.8197864585726,331.3396834831089,916.6296850872952,252.2604347298452,1081.1052655087597,259.4664496284157,849.8223114574245,150.06378072135934,1082.927621004776,164.28972780006913,842.8206509513772,553.0343702338606,1015.5125053063812,551.4124514873688,923.0331248242044,723.815572785773,1012.2688707159688,715.2069915751641,933.065617412088,847.3264388889268,1022.0472402243296,850.8324809874297,931.9550511278184,0
7,278.33171998260855,972.6347075272448,333.47905480195084,1024.8563364268575,329.69608986486224,916.8277147953164,251.62816815320477,1080.1615095173586,257.6501956934737,849.2368434931233,148.932843425339,1083.1570880786187,159.35732564938547,843.988575259173,551.0664142960844,1016.4839027735524,551.5786848824728,922.8274776057932,724.1154623093623,1012.001093430698,714.9701839243637,932.178827267548,848.8862005910885,1022.5634832893726,851.9588457065379,931.1872741564682,0
8,278.051969084225,972.0870297871296,333.08789991123314,1023.7123792930004,328.19956071355097,916.8497123409948,249.080066854529,1080.5374283408698,253.78980500180324,850.1207209018817,146.93506997335405,1084.284849173877,159.12775255458718,844.4886112703637,553.3051608101754,1014.3470669983942,550.4544818912898,921.5572557302193,723.9545753067274,1010.5140109766415,720.9007378269389,928.9857813648052,849.1216173159595,1021.9549313894884,849.1032305743511,932.7881204687789,0
9,277.78893675388684,971.8529844879666,328.02783861891965,1020.0018767974204,326.0473342121655,917.587615944374,241.39069079732707,1076.1693306726013,250.4450292798105,849.7436151217223,142.60437153095697,1087.0502857037277,157.8127897979379,843.5376507985426,553.4667881443535,1014.6264964039934,550.1946941618801,922.4478075418466,724.3011023691323,1010.8197776015238,722.665239539971,929.1989048292846,848.7613340162021,1021.8765122009324,849.4329322547069,933.0968926602826,0
