,FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,status
0,0,146.2099964255939,999.375915527344,234.3058686076587,1061.62848882514,226.937913299382,906.2064856557964,376.1801011292615,1101.1848991220263,348.34952293663866,868.1480597188419,306.5448717829155,1071.187863654726,442.6301060789428,851.1906097882991,487.1182631950229,1029.2117502407325,466.22910587623306,928.8688367049016,661.6631150958751,1029.8356131750552,663.1736432436384,918.3006045574832,805.5221393173475,1030.4884211689475,806.0227567972845,913.1687401428896,
1,1,146.4911583403152,999.0534615499146,236.27713812343168,1062.2139904238038,227.96303977271825,905.363839939182,371.54438073365367,1093.9008498910068,347.81218688726733,869.4983973002102,297.4376982055188,1075.690771547159,445.2177024414697,855.5872108969594,459.9622981414993,1026.1004957077173,465.959262227826,930.1813951614234,668.2497768625326,1036.9527491920578,666.3109138449084,919.4508984052112,810.2983094966922,1033.5057813432793,814.830837100938,914.3744802369868,
2,2,145.48190261979715,999.1087006086116,235.12380939776315,1063.393943052271,224.8899067951892,905.8815723337908,373.8391265819535,1100.757469608887,347.8496086209896,869.3545256424792,304.6787407308313,1073.497433742997,452.9274772946639,853.0797476561783,473.068924198225,1026.2669400587229,469.0205207695731,930.1066202560302,666.9066989189316,1035.3543501159534,667.4986393585007,918.9368415737224,812.4271453217505,1033.3154676943295,813.2781833852065,915.383368498433,
3,3,145.82537493563132,999.0644956388342,234.0909494566204,1061.3370726373073,224.5237858924816,905.914836718176,374.4037058945595,1101.0811061704974,349.0071958435217,869.730436730087,305.3541869521916,1071.9919462295072,444.54388756125735,853.7289157393749,486.9888568575577,1028.176859253737,462.4893855428509,930.4070632340364,659.2643069600872,1029.5699541819265,660.848091433045,921.8631885088516,806.8067761050398,1030.791373943074,809.5770397747445,915.6057387218152,
4,4,145.5288820303928,998.0681149877232,234.69415592744227,1060.6118000823728,224.4999506321623,905.8517588349848,374.3958204093308,1101.9732710861442,351.07286215138527,869.8956487180554,304.3237405387571,1072.6710374595311,445.30762442996814,853.5823102806703,471.4149438389256,1028.318580330338,462.7191099853912,930.5234831978872,674.1572596099813,1029.7840826411532,661.4468297970775,921.9168595335748,812.8000045473771,1033.5058950274242,810.3974540707968,915.10297899996,
5,5,146.04736457100458,998.1460014079792,233.245141930946,1060.381180022588,224.7578887046546,905.6725179544712,375.1853573802853,1100.690808993416,351.080850097696,869.7017129846218,304.8037231604051,1070.9727160743194,447.7477382776486,857.0130219694274,487.282755421414,1028.6254548711167,467.8290765214183,929.7492349752164,658.255646585333,1029.63282622282,661.5505257694556,921.4301104408954,805.806947976002,1029.622878523805,809.7254364450204,915.7793323928868,
6,6,146.15461051851625,998.0900607364832,233.07191439505823,1059.9232306890328,227.07884784792736,905.5522899081128,375.2785052186646,1100.709614638105,350.62829155295657,869.667664246906,302.9640324249069,1062.9818037202656,453.996547852753,855.7167408625753,470.8685275947164,1027.9163974422818,467.540101446938,929.3649361503204,673.6072686124685,1030.608111065508,662.0207096293316,920.8480476194406,804.9487667679011,1029.4165115300389,809.9095965113844,915.5394400120832,
7,7,146.40050840935874,997.9948983623384,233.9293368554084,1060.1703208233837,227.32891014555491,905.5611639982808,375.81140128781794,1100.5696405302858,351.4007135051434,869.6936407376528,304.6848133915577,1069.6608461131952,453.4888488387565,855.5946360187966,485.8963243859022,1029.2982793467436,467.5876299953584,929.21803033676,658.7348751469923,1028.1518164528898,662.9561672533132,920.5272188544012,806.3836654109979,1030.310547861608,804.498592619778,915.1058137040204,
8,8,146.17914425536156,998.2197333117956,233.8576140980417,1060.0199093002332,227.76029239550368,905.490249308657,375.77686654575774,1100.349574933413,351.2684536600299,870.3909241215961,304.7001946080956,1069.5241177213447,453.25918232356,855.4621583376625,485.9710446321762,1029.1870881808672,467.1337073119006,928.9199777528876,658.9859931955722,1029.183907042874,663.3158907003613,920.4832547066582,805.9996394342191,1030.142063922868,804.6955402309779,915.0626675439704,
9,9,146.03864399447397,998.2514397525156,234.03050947251336,1060.1916544267483,225.28435919157704,905.4966674176846,375.299874046534,1100.7438813264891,352.7143268560402,870.252581953039,304.2455285795333,1069.261093644164,453.7962183561684,855.7018499213226,485.98239705218447,1029.133700357475,467.0889057015566,929.0405690503594,659.1474718607293,1029.1553447423482,663.3377075443342,920.472773566656,806.0807541225914,1030.1113840028877,804.6634237043879,915.010344584491,
